,mean,std,support,var,1,1ratio,0,0ratio,2,2ratio,3,3ratio,4,4ratio
69,,,1617.0,TPOAb-F2,244.0,0.13013333333333332,244.0,0.13013333333333332,244.0,0.13013333333333332,,,,
70,,,1617.0,糖化-F2,20.0,0.010666666666666666,20.0,0.010666666666666666,20.0,0.010666666666666666,,,,
71,,,262.0,未孕(0h-F2,34.0,0.018133333333333335,34.0,0.018133333333333335,34.0,0.018133333333333335,,,,
72,,,238.0,1h-F2,23.0,0.012266666666666667,23.0,0.012266666666666667,,,,,,
73,,,242.0,2h-F2,42.0,0.0224,42.0,0.0224,,,,,,
74,,,1765.0,抗心磷脂抗体-F,274.0,0.14613333333333334,274.0,0.14613333333333334,,,,,,
75,,,1778.0,抗子宫内膜抗体-F,267.0,0.1424,267.0,0.1424,,,,,,
76,,,1747.0,抗卵巢抗体-F,233.0,0.12426666666666666,233.0,0.12426666666666666,,,,,,
77,,,1773.0,抗精子抗体-F,129.0,0.0688,129.0,0.0688,,,,,,
78,,,1817.0,抗心磷脂抗体IgG-F,77.0,0.04106666666666667,77.0,0.04106666666666667,,,,,,
79,,,1814.0,抗心磷脂抗体IgM-F,102.0,0.0544,102.0,0.0544,,,,,,
80,,,1829.0,APS SCORE,243.0,0.1296,243.0,0.1296,243.0,0.1296,243.0,0.1296,243.0,0.1296
81,,,1817.0,抗β2糖蛋白I抗体IgG-F,43.0,0.022933333333333333,43.0,0.022933333333333333,,,,,,
82,,,1789.0,抗核抗体筛查-F,155.0,0.08266666666666667,155.0,0.08266666666666667,,,,,,
83,,,1704.0,NK细胞-F3,954.0,0.5088,954.0,0.5088,954.0,0.5088,,,,
84,,,1295.0,狼疮抗凝物（LA）-F3,66.0,0.0352,66.0,0.0352,66.0,0.0352,,,,
85,,,1797.0,色谱法同型半胱氨酸测定-F3,966.0,0.5152,966.0,0.5152,966.0,0.5152,,,,
86,,,1376.0,蛋白C测定-F3,69.0,0.0368,69.0,0.0368,69.0,0.0368,,,,
87,,,1368.0,蛋白S测定-F3,120.0,0.064,120.0,0.064,120.0,0.064,,,,
88,,,1599.0,D二聚体-F3,71.0,0.037866666666666667,71.0,0.037866666666666667,71.0,0.037866666666666667,,,,
89,,,1465.0,PT-F3,98.0,0.05226666666666667,98.0,0.05226666666666667,98.0,0.05226666666666667,,,,
90,,,1409.0,AT-III-F,190.0,0.10133333333333333,190.0,0.10133333333333333,190.0,0.10133333333333333,,,,
91,,,1062.0,支原体-F,255.0,0.136,255.0,0.136,,,,,,
92,,,1049.0,衣原体-F,5.0,0.0026666666666666666,5.0,0.0026666666666666666,,,,,,
93,,,1701.0,血常规-F,18.0,0.0096,18.0,0.0096,,,,,,
94,,,1705.0,凝血-F2,174.0,0.0928,174.0,0.0928,,,,,,
95,,,1709.0,肝肾功能-F2,191.0,0.10186666666666666,191.0,0.10186666666666666,,,,,,
96,,,1712.0,血糖-F,50.0,0.02666666666666667,50.0,0.02666666666666667,50.0,0.02666666666666667,,,,
97,,,1709.0,血脂-F,187.0,0.09973333333333333,187.0,0.09973333333333333,187.0,0.09973333333333333,,,,
98,,,1752.0,血液免疫常规-F,212.0,0.11306666666666666,212.0,0.11306666666666666,,,,,,
99,,,332.0,胚胎染色体有无异常,130.0,0.06933333333333333,130.0,0.06933333333333333,,,,,,
100,,,954.0,男方外周血染色体有无异常,65.0,0.034666666666666665,65.0,0.034666666666666665,,,,,,
101,,,1263.0,女方外周染色体有无异常,17.0,0.009066666666666667,17.0,0.009066666666666667,,,,,,
102,,,1052.0,血型(+/-),1046.0,0.5578666666666666,1046.0,0.5578666666666666,,,,,,
103,,,1699.0,血型（ABO),445.0,0.23733333333333334,445.0,0.23733333333333334,445.0,0.23733333333333334,445.0,0.23733333333333334,,
